2022/07/05 15:50:13 [INFO] Packer version: 1.8.2 [go1.17.11 linux amd64]
2022/07/05 15:50:13 [TRACE] discovering plugins in /usr/bin
2022/07/05 15:50:13 [TRACE] discovering plugins in /home/az/.config/packer/plugins
2022/07/05 15:50:13 [TRACE] discovering plugins in .
2022/07/05 15:50:13 [INFO] PACKER_CONFIG env var not set; checking the default config file path
2022/07/05 15:50:13 [INFO] PACKER_CONFIG env var set; attempting to open config file: /home/az/.packerconfig
2022/07/05 15:50:13 [WARN] Config file doesn't exist: /home/az/.packerconfig
2022/07/05 15:50:13 [INFO] Setting cache directory: /home/az/workspace/eWalker/DetectionLab/Packer/packer_cache
2022/07/05 15:50:13 [TRACE] Starting internal plugin packer-builder-vmware-iso
2022/07/05 15:50:13 Starting plugin: /usr/bin/packer []string{"/usr/bin/packer", "plugin", "packer-builder-vmware-iso"}
2022/07/05 15:50:13 Waiting for RPC address for: /usr/bin/packer
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [INFO] Packer version: 1.8.2 [go1.17.11 linux amd64]
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [INFO] PACKER_CONFIG env var not set; checking the default config file path
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [INFO] PACKER_CONFIG env var set; attempting to open config file: /home/az/.packerconfig
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [WARN] Config file doesn't exist: /home/az/.packerconfig
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: [INFO] Setting cache directory: /home/az/workspace/eWalker/DetectionLab/Packer/packer_cache
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: args: []string{"packer-builder-vmware-iso"}
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: Plugin address: unix /tmp/packer-plugin925500397
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: Waiting for connection...
2022/07/05 15:50:13 Received unix RPC address for /usr/bin/packer: addr is /tmp/packer-plugin925500397
2022/07/05 15:50:13 packer-builder-vmware-iso plugin: Serving a plugin connection...
2022/07/05 15:50:13 [TRACE] Starting internal plugin packer-provisioner-shell
2022/07/05 15:50:13 Starting plugin: /usr/bin/packer []string{"/usr/bin/packer", "plugin", "packer-provisioner-shell"}
2022/07/05 15:50:13 Waiting for RPC address for: /usr/bin/packer
2022/07/05 15:50:13 packer-provisioner-shell plugin: [INFO] Packer version: 1.8.2 [go1.17.11 linux amd64]
2022/07/05 15:50:13 packer-provisioner-shell plugin: [INFO] PACKER_CONFIG env var not set; checking the default config file path
2022/07/05 15:50:13 packer-provisioner-shell plugin: [INFO] PACKER_CONFIG env var set; attempting to open config file: /home/az/.packerconfig
2022/07/05 15:50:13 packer-provisioner-shell plugin: [WARN] Config file doesn't exist: /home/az/.packerconfig
2022/07/05 15:50:13 packer-provisioner-shell plugin: [INFO] Setting cache directory: /home/az/workspace/eWalker/DetectionLab/Packer/packer_cache
2022/07/05 15:50:13 packer-provisioner-shell plugin: args: []string{"packer-provisioner-shell"}
2022/07/05 15:50:13 Received unix RPC address for /usr/bin/packer: addr is /tmp/packer-plugin2853027229
2022/07/05 15:50:13 packer-provisioner-shell plugin: Plugin address: unix /tmp/packer-plugin2853027229
2022/07/05 15:50:13 packer-provisioner-shell plugin: Waiting for connection...
2022/07/05 15:50:13 packer-provisioner-shell plugin: Serving a plugin connection...
2022/07/05 15:50:13 Preparing build: vmware-iso
[1;32mvmware-iso: output will be in this color.[0m
2022/07/05 15:50:13 Build debug mode: false
2022/07/05 15:50:13 Force build: false
2022/07/05 15:50:13 On error: 

2022/07/05 15:50:13 Waiting on builds to complete...
2022/07/05 15:50:13 Starting build run: vmware-iso
2022/07/05 15:50:13 Running builder: vmware-iso
2022/07/05 15:50:13 [INFO] (telemetry) Starting builder vmware-iso
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] reconnecting to TCP connection for SSH
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] handshaking with SSH
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Keyboard interactive challenge:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- User:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- Instructions:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- Question 1: Password:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Keyboard interactive challenge:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- User:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: -- Instructions:
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] handshake complete!
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] Opening new ssh session
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [INFO] agent forwarding enabled
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] Opening new ssh session
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] starting remote command: esxcli --formatter csv system version get
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Connected to VMware ESXi 6.7.0 Releasebuild-14320388
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] Opening new ssh session
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: [DEBUG] starting remote command: esxcli --formatter csv system settings advanced list -o /Net/GuestIPHack
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Testing against vmware driver *common.ESX5Driver, Success: true
[1;32m==> vmware-iso: Retrieving ISO[0m
[1;32m==> vmware-iso: Trying http://cdimage.ubuntu.com/ubuntu-legacy-server/releases/20.04/release/ubuntu-20.04.1-legacy-server-amd64.iso[0m
2022/07/05 15:50:14 packer-builder-vmware-iso plugin: Acquiring lock for: http://cdimage.ubuntu.com/ubuntu-legacy-server/releases/20.04/release/ubuntu-20.04.1-legacy-server-amd64.iso?checksum=sha256%3Af11bda2f2caed8f420802b59f382c25160b114ccc665dbac9c5046e7fceaced2 (/home/az/workspace/eWalker/DetectionLab/Packer/packer_cache/48e4ec4daa32571605576c5566f486133ecc271f.iso.lock)
[1;32m==> vmware-iso: Trying http://cdimage.ubuntu.com/ubuntu-legacy-server/releases/20.04/release/ubuntu-20.04.1-legacy-server-amd64.iso?checksum=sha256%3Af11bda2f2caed8f420802b59f382c25160b114ccc665dbac9c5046e7fceaced2[0m
 [0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 13.99 KiB / 816.00 MiB [>------------------------]   0.00% 3h19m33s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 195.30 MiB / 816.00 MiB [======>-------------------]  23.93% 35m06s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 195.37 MiB / 816.00 MiB [======>-------------------]  23.94% 35m06s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 195.43 MiB / 816.00 MiB [======>-------------------]  23.95% 35m06s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 195.49 MiB / 816.00 MiB [======>-------------------]  23.96% 35m06s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 195.55 MiB / 816.00 MiB [======>-------------------]  23.96% 35m05s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 195.61 MiB / 816.00 MiB [======>-------------------]  23.97% 35m05s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 195.67 MiB / 816.00 MiB [======>-------------------]  23.98% 35m05s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 195.73 MiB / 816.00 MiB [======>-------------------]  23.99% 35m05s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 195.79 MiB / 816.00 MiB [======>-------------------]  23.99% 35m05s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 195.85 MiB / 816.00 MiB [======>-------------------]  24.00% 35m04s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 195.91 MiB / 816.00 MiB [======>-------------------]  24.01% 35m04s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 195.98 MiB / 816.00 MiB [======>-------------------]  24.02% 35m04s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 196.04 MiB / 816.00 MiB [======>-------------------]  24.02% 35m04s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 196.10 MiB / 816.00 MiB [======>-------------------]  24.03% 35m04s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 196.16 MiB / 816.00 MiB [======>-------------------]  24.04% 35m03s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 196.22 MiB / 816.00 MiB [======>-------------------]  24.05% 35m03s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 196.28 MiB / 816.00 MiB [======>-------------------]  24.05% 35m03s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 196.35 MiB / 816.00 MiB [======>-------------------]  24.06% 35m03s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 196.41 MiB / 816.00 MiB [======>-------------------]  24.07% 35m03s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 196.47 MiB / 816.00 MiB [======>-------------------]  24.08% 35m02s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 196.53 MiB / 816.00 MiB [======>-------------------]  24.08% 35m02s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 196.59 MiB / 816.00 MiB [======>-------------------]  24.09% 35m02s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 196.65 MiB / 816.00 MiB [======>-------------------]  24.10% 35m02s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 196.71 MiB / 816.00 MiB [======>-------------------]  24.11% 35m02s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 196.77 MiB / 816.00 MiB [======>-------------------]  24.11% 35m01s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 196.84 MiB / 816.00 MiB [======>-------------------]  24.12% 35m00s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 196.90 MiB / 816.00 MiB [======>-------------------]  24.13% 35m00s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 196.96 MiB / 816.00 MiB [======>-------------------]  24.14% 35m00s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 197.02 MiB / 816.00 MiB [======>-------------------]  24.14% 35m00s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 197.08 MiB / 816.00 MiB [======>-------------------]  24.15% 35m00s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 197.14 MiB / 816.00 MiB [======>-------------------]  24.16% 34m59s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 197.20 MiB / 816.00 MiB [======>-------------------]  24.17% 34m59s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 197.26 MiB / 816.00 MiB [======>-------------------]  24.17% 34m59s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 197.33 MiB / 816.00 MiB [======>-------------------]  24.18% 34m59s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 197.39 MiB / 816.00 MiB [======>-------------------]  24.19% 34m59s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 197.45 MiB / 816.00 MiB [======>-------------------]  24.20% 34m58s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 197.51 MiB / 816.00 MiB [======>-------------------]  24.20% 34m58s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 197.57 MiB / 816.00 MiB [======>-------------------]  24.21% 34m58s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 197.63 MiB / 816.00 MiB [======>-------------------]  24.22% 34m58s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 197.70 MiB / 816.00 MiB [======>-------------------]  24.23% 34m58s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 197.74 MiB / 816.00 MiB [======>-------------------]  24.23% 34m57s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 197.80 MiB / 816.00 MiB [======>-------------------]  24.24% 34m57s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 197.87 MiB / 816.00 MiB [======>-------------------]  24.25% 34m57s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 197.93 MiB / 816.00 MiB [======>-------------------]  24.26% 34m57s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 197.99 MiB / 816.00 MiB [======>-------------------]  24.26% 34m57s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 198.05 MiB / 816.00 MiB [======>-------------------]  24.27% 34m56s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 198.11 MiB / 816.00 MiB [======>-------------------]  24.28% 34m56s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 198.17 MiB / 816.00 MiB [======>-------------------]  24.29% 34m56s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 198.23 MiB / 816.00 MiB [======>-------------------]  24.29% 34m56s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 198.29 MiB / 816.00 MiB [======>-------------------]  24.30% 34m55s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 198.36 MiB / 816.00 MiB [======>-------------------]  24.31% 34m55s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 198.42 MiB / 816.00 MiB [======>-------------------]  24.32% 34m55s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 198.48 MiB / 816.00 MiB [======>-------------------]  24.32% 34m55s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 198.54 MiB / 816.00 MiB [======>-------------------]  24.33% 34m55s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 198.60 MiB / 816.00 MiB [======>-------------------]  24.34% 34m54s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 198.66 MiB / 816.00 MiB [======>-------------------]  24.35% 34m54s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 198.72 MiB / 816.00 MiB [======>-------------------]  24.35% 34m54s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 198.78 MiB / 816.00 MiB [======>-------------------]  24.36% 34m54s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 198.85 MiB / 816.00 MiB [======>-------------------]  24.37% 34m54s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 198.91 MiB / 816.00 MiB [======>-------------------]  24.38% 34m53s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 198.97 MiB / 816.00 MiB [======>-------------------]  24.38% 34m53s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 199.03 MiB / 816.00 MiB [======>-------------------]  24.39% 34m52s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 199.09 MiB / 816.00 MiB [======>-------------------]  24.40% 34m52s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 199.15 MiB / 816.00 MiB [======>-------------------]  24.41% 34m52s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 199.21 MiB / 816.00 MiB [======>-------------------]  24.41% 34m52s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 199.27 MiB / 816.00 MiB [======>-------------------]  24.42% 34m52s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 199.34 MiB / 816.00 MiB [======>-------------------]  24.43% 34m51s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 199.40 MiB / 816.00 MiB [======>-------------------]  24.44% 34m51s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 199.46 MiB / 816.00 MiB [======>-------------------]  24.44% 34m51s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 199.52 MiB / 816.00 MiB [======>-------------------]  24.45% 34m51s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 199.58 MiB / 816.00 MiB [======>-------------------]  24.46% 34m50s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 199.65 MiB / 816.00 MiB [======>-------------------]  24.47% 34m50s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 199.71 MiB / 816.00 MiB [======>-------------------]  24.47% 34m50s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 199.77 MiB / 816.00 MiB [======>-------------------]  24.48% 34m50s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 199.83 MiB / 816.00 MiB [======>-------------------]  24.49% 34m50s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 199.89 MiB / 816.00 MiB [======>-------------------]  24.50% 34m49s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 199.95 MiB / 816.00 MiB [======>-------------------]  24.50% 34m49s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 200.01 MiB / 816.00 MiB [======>-------------------]  24.51% 34m49s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 200.02 MiB / 816.00 MiB [======>-------------------]  24.51% 34m50s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 200.03 MiB / 816.00 MiB [======>-------------------]  24.51% 34m50s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 200.09 MiB / 816.00 MiB [======>-------------------]  24.52% 34m50s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 200.15 MiB / 816.00 MiB [======>-------------------]  24.53% 34m50s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 200.21 MiB / 816.00 MiB [======>-------------------]  24.54% 34m49s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 200.27 MiB / 816.00 MiB [======>-------------------]  24.54% 34m49s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 200.27 MiB / 816.00 MiB [======>-------------------]  24.54% 34m49s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 200.33 MiB / 816.00 MiB [======>-------------------]  24.55% 34m49s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 200.39 MiB / 816.00 MiB [======>-------------------]  24.56% 34m49s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 200.46 MiB / 816.00 MiB [======>-------------------]  24.57% 34m49s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 200.52 MiB / 816.00 MiB [======>-------------------]  24.57% 34m49s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 200.58 MiB / 816.00 MiB [======>-------------------]  24.58% 34m48s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 200.64 MiB / 816.00 MiB [======>-------------------]  24.59% 34m48s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 200.70 MiB / 816.00 MiB [======>-------------------]  24.60% 34m48s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 200.76 MiB / 816.00 MiB [======>-------------------]  24.60% 34m48s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 200.82 MiB / 816.00 MiB [======>-------------------]  24.61% 34m48s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 200.88 MiB / 816.00 MiB [======>-------------------]  24.62% 34m47s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 200.95 MiB / 816.00 MiB [======>-------------------]  24.63% 34m47s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 201.01 MiB / 816.00 MiB [======>-------------------]  24.63% 34m47s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 201.07 MiB / 816.00 MiB [======>-------------------]  24.64% 34m47s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 201.13 MiB / 816.00 MiB [======>-------------------]  24.65% 34m47s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 201.19 MiB / 816.00 MiB [======>-------------------]  24.66% 34m46s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 201.25 MiB / 816.00 MiB [======>-------------------]  24.66% 34m46s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 201.31 MiB / 816.00 MiB [======>-------------------]  24.67% 34m46s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 201.37 MiB / 816.00 MiB [======>-------------------]  24.68% 34m46s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 201.44 MiB / 816.00 MiB [======>-------------------]  24.69% 34m45s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 201.50 MiB / 816.00 MiB [======>-------------------]  24.69% 34m45s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 201.56 MiB / 816.00 MiB [======>-------------------]  24.70% 34m45s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 201.62 MiB / 816.00 MiB [======>-------------------]  24.71% 34m45s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 201.68 MiB / 816.00 MiB [======>-------------------]  24.72% 34m45s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 201.74 MiB / 816.00 MiB [======>-------------------]  24.72% 34m44s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 201.80 MiB / 816.00 MiB [======>-------------------]  24.73% 34m44s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 201.86 MiB / 816.00 MiB [======>-------------------]  24.74% 34m44s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 201.93 MiB / 816.00 MiB [======>-------------------]  24.75% 34m44s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 201.99 MiB / 816.00 MiB [======>-------------------]  24.75% 34m43s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 202.05 MiB / 816.00 MiB [======>-------------------]  24.76% 34m43s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 202.11 MiB / 816.00 MiB [======>-------------------]  24.77% 34m43s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 202.17 MiB / 816.00 MiB [======>-------------------]  24.78% 34m42s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 202.23 MiB / 816.00 MiB [======>-------------------]  24.78% 34m42s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 202.29 MiB / 816.00 MiB [======>-------------------]  24.79% 34m42s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 202.35 MiB / 816.00 MiB [======>-------------------]  24.80% 34m42s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 202.42 MiB / 816.00 MiB [======>-------------------]  24.81% 34m42s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 202.48 MiB / 816.00 MiB [======>-------------------]  24.81% 34m41s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 202.54 MiB / 816.00 MiB [======>-------------------]  24.82% 34m41s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 202.60 MiB / 816.00 MiB [======>-------------------]  24.83% 34m41s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 202.66 MiB / 816.00 MiB [======>-------------------]  24.84% 34m41s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 202.72 MiB / 816.00 MiB [======>-------------------]  24.84% 34m40s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 202.78 MiB / 816.00 MiB [======>-------------------]  24.85% 34m40s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 202.84 MiB / 816.00 MiB [======>-------------------]  24.86% 34m40s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 202.90 MiB / 816.00 MiB [======>-------------------]  24.87% 34m40s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 202.95 MiB / 816.00 MiB [======>-------------------]  24.87% 34m40s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 203.01 MiB / 816.00 MiB [======>-------------------]  24.88% 34m39s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 203.07 MiB / 816.00 MiB [======>-------------------]  24.89% 34m39s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 203.13 MiB / 816.00 MiB [======>-------------------]  24.89% 34m39s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 203.19 MiB / 816.00 MiB [======>-------------------]  24.90% 34m39s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 203.25 MiB / 816.00 MiB [======>-------------------]  24.91% 34m39s
[1A[0;32m    vmware-iso: ubuntu-20.04.1-legacy-server-amd64.iso[0m 203.32 MiB / 816.00 MiB [======>-------------------]  24.92% 34m38s
